kanji,heisigId,heisigKeyword,jpdbKeyword
盗,1559,steal,steal
温,1560,warm,warm (to the touch)
蓋,1561,lid,lid
監,1562,oversee,supervise
濫,1563,overflow,excessive
鑑,1564,specimen,expert opinion
藍,1565,indigo,indigo
猛,1566,fierce,fierce
盛,1567,boom,a heap of
塩,1568,salt,salt
銀,1569,silver,silver
恨,1570,resentment,resent
根,1571,root,root
即,1572,instant,instant
爵,1573,baron,baron
節,1574,node,joint
退,1575,retreat,retreat
限,1576,limit,limit
眼,1577,eyeball,eyeball
良,1578,good,good
朗,1579,melodious,bright and clear
浪,1580,wandering,wandering
娘,1581,daughter,daughter
食,1582,eat,eat
飯,1583,meal,meal
飲,1584,drink,drink
飢,1585,hungry,hunger
餓,1586,starve,starved
飾,1587,decorate,decorate
餌,1588,feed,animal food
館,1589,Bldg.,public building
餅,1590,mochi,mochi (a sticky rice cake)
養,1591,foster,support growth
飽,1592,sated,be full and have enough
既,1593,previously,already
概,1594,outline,approximate
慨,1595,rue,stirring
平,1596,even,flat
呼,1597,call,call
坪,1598,two-mat area,two-mat area
評,1599,evaluate,evaluate
刈,1600,reap,trim
刹,1601,moment,pagoda
希,1602,hope,dilute
凶,1603,villain,bad luck
胸,1604,bosom,chest
離,1605,detach,physical distance
璃,1606,crystal,crystal
殺,1607,kill,kill
爽,1608,bracing,refreshing
純,1609,genuine,pure
頓,1610,immediate,immediate
鈍,1611,dull,dull
辛,1612,spicy,spicy
辞,1613,resign,resign
梓,1614,catalpa,catalpa
宰,1615,superintend,primary supervisor
壁,1616,wall,wall
璧,1617,holed gem,gem with a hole in the center
避,1618,evade,avoid
新,1619,new,new
薪,1620,firewood,firewood
親,1621,parent,parent
幸,1622,happiness,happiness
執,1623,tenacious,devoted
摯,1624,clasp,clasp
報,1625,report,report
叫,1626,shout,shout
糾,1627,twist,twist
収,1628,income,obtain
卑,1629,lowly,vulgar
碑,1630,tombstone,monument with an inscription
陸,1631,land,land
睦,1632,intimate,friendly
勢,1633,forces,vigor
熱,1634,heat,heat
菱,1635,diamond,diamond shape
陵,1636,mausoleum,mausoleum
亥,1637,sign of the hog,sign of the boar
核,1638,nucleus,nucleus
刻,1639,engrave,carve into
該,1640,above-stated,above-stated
骸,1641,remains,remains
劾,1642,censure,censure
述,1643,mention,statement
術,1644,art,technique
寒,1645,cold,cold
塞,1646,block up,blockage
醸,1647,brew,brew
譲,1648,defer,concede
壌,1649,lot,lot
嬢,1650,lass,young lady
毒,1651,poison,poison
素,1652,elementary,elementary
麦,1653,barley,wheat
青,1654,blue,blue
精,1655,refined,spirit (of life)
請,1656,solicit,formally request
情,1657,feelings,emotion
晴,1658,clear up,clear up
清,1659,pure,clean
静,1660,quiet,quiet
責,1661,blame,responsibility
績,1662,exploits,achievements
積,1663,volume,pile up and accumulate
債,1664,bond,financial bond
漬,1665,pickling,pickle (something)
表,1666,surface,front side
俵,1667,bag,straw bag
潔,1668,undefiled,undefiled
契,1669,pledge,pledge
喫,1670,consume,consume
害,1671,harm,harm
轄,1672,control,administration
割,1673,proportion,divide
憲,1674,constitution,constitution
生,1675,life,life
星,1676,star,star
醒,1677,awakening,awakening
姓,1678,surname,surname
性,1679,sex,nature (of a person)
牲,1680,animal sacrifice,offering
産,1681,products,give birth
隆,1682,hump,be in abundance
峰,1683,summit,peak
蜂,1684,bee,bee
縫,1685,sew,sew
拝,1686,worship,worship
寿,1687,longevity,lifespan
鋳,1688,casting,casting
籍,1689,enroll,registry
春,1690,springtime,spring
椿,1691,camellia,camellia
泰,1692,peaceful,Thailand
奏,1693,play music,play music
実,1694,reality,real
奉,1695,dedicate,dedicate
俸,1696,stipend,stipend
棒,1697,rod,rod
謹,1698,discreet,respectful
僅,1699,trifle,trifle
勤,1700,diligence,devotion to work
漢,1701,Sino-,Chinese
嘆,1702,sigh,lament
難,1703,difficult,difficult
華,1704,splendor,flashy flower
垂,1705,droop,droop
唾,1706,saliva,saliva
睡,1707,drowsy,be asleep
錘,1708,spindle,spindle
乗,1709,ride,ride
剰,1710,surplus,surplus
今,1711,now,now
含,1712,include,include
貪,1713,covet,covet
吟,1714,versify,recite in a singing voice
念,1715,wish,a sense of
捻,1716,wrench,wrenching
琴,1717,harp,harp
陰,1718,shade,unseen location
予,1719,beforehand,in advance
序,1720,preface,preface
預,1721,deposit,deposit (in someone's care)
野,1722,plains,field
兼,1723,concurrently,concurrently
嫌,1724,dislike,dislike
鎌,1725,sickle,sickle
謙,1726,self-effacing,humble
廉,1727,bargain,bargain
西,1728,west,west
価,1729,value,value
要,1730,need,needed
腰,1731,loins,waist
票,1732,ballot,vote
漂,1733,drift,drift
標,1734,signpost,signpost
栗,1735,chestnut,chestnut
慄,1736,shudder,shudder
遷,1737,transition,transition
覆,1738,capsize,overturn
煙,1739,smoke,smoke
南,1740,south,south
楠,1741,camphor tree,camphor tree
献,1742,offering,donate
門,1743,gates,gate
問,1744,question,question
閲,1745,review,review (of a document)
閥,1746,clique,clique
間,1747,interval,interval
闇,1748,pitch dark,pitch-black darkness
簡,1749,simplicity,simple
開,1750,open,open
閉,1751,closed,closed
閣,1752,tower,tall building
閑,1753,leisure,time of leisure
聞,1754,hear,hear
潤,1755,wet,soaked
欄,1756,column,column (in a newspaper)
闘,1757,fight,fight to win
倉,1758,godown,long-term warehouse
創,1759,genesis,to originate
非,1760,un-,go against
俳,1761,haiku,haiku
排,1762,repudiate,discharge
悲,1763,sad,sad
罪,1764,guilt,sin
輩,1765,comrade,comrade
扉,1766,front door,front door
侯,1767,marquis,marquis
喉,1768,throat,throat
候,1769,climate,season
決,1770,decide,decide
快,1771,cheerful,pleasant
偉,1772,admirable,great
違,1773,difference,different therefore wrong
緯,1774,horizontal,latitude
衛,1775,defense,defend
韓,1776,Korea,Korea
干,1777,dry,left to dry
肝,1778,liver,liver
刊,1779,publish,publish
汗,1780,sweat,sweat
軒,1781,flats,counter for houses
岸,1782,beach,coast
幹,1783,tree trunk,trunk
芋,1784,potato,potato
宇,1785,eaves,space
余,1786,too much,be in excess
除,1787,exclude,exclude
徐,1788,gradually,gradually
叙,1789,confer,describe
途,1790,route,route
斜,1791,diagonal,diagonal
塗,1792,paint,paint
束,1793,bundle,bundle
頼,1794,trust,rely on
瀬,1795,rapids,rapids
勅,1796,imperial order,imperial order
疎,1797,alienate,sparse
辣,1798,bitter,bitter
速,1799,quick,fast
整,1800,organize,put in order
剣,1801,saber,sword
険,1802,precipitous,risky and steep
検,1803,examination,examine
倹,1804,frugal,frugal
重,1805,heavy,heavy
動,1806,move,move
腫,1807,tumor,become swollen
勲,1808,meritorious deed,meritorious deed
働,1809,work,work
種,1810,species,seed
衝,1811,collide,collide
薫,1812,fragrant,fragrant herb
病,1813,ill,illness
痴,1814,stupid,stupid
痘,1815,pox,smallpox
症,1816,symptoms,medical condition
瘍,1817,carbuncle,carbuncle
痩,1818,lose weight,lose weight
疾,1819,rapidly,rapidly
嫉,1820,envy,hateful jealousy
痢,1821,diarrhea,diarrhea
痕,1822,scar,scar
疲,1823,tired,tired
疫,1824,epidemic,epidemic
痛,1825,pain,pain
癖,1826,mannerism,habit
匿,1827,hide,hide
匠,1828,artisan,craft
医,1829,doctor,medical
匹,1830,equal,small animal
区,1831,ward,district
枢,1832,hinge,hinge
殴,1833,assault,punch
欧,1834,Europe,Europe
抑,1835,repress,suppress
仰,1836,faceup,look up to
迎,1837,welcome,welcome
登,1838,ascend,climb
澄,1839,lucidity,clear
発,1840,discharge,let out
廃,1841,abolish,unused
僚,1842,colleague,colleague
瞭,1843,obvious,unambiguous
寮,1844,dormitory,dormitory
療,1845,heal,therapy
彫,1846,carve,carve
形,1847,shape,shape
影,1848,shadow,shadow
杉,1849,cedar,cedar
彩,1850,coloring,color scheme
彰,1851,patent,show publicly
彦,1852,lad,lad
顔,1853,face,face
須,1854,ought,necessary
膨,1855,swell,bulge
参,1856,visit,admit defeat
惨,1857,wretched,misery
修,1858,discipline,discipline (of study)
珍,1859,rare,unusual
診,1860,checkup,diagnose
文,1861,sentence,written sentence
対,1862,vis-a-vis,opposite
紋,1863,family crest,crest (often of a family)
蚊,1864,mosquito,mosquito
斑,1865,speckled,spot
斉,1866,adjusted,simultaneously
剤,1867,dose,chemical substance
済,1868,finish,settle
斎,1869,purification,religious purification
粛,1870,solemn,restraint
塁,1871,bases,base
楽,1872,music,comfort
薬,1873,medicine,medicine
率,1874,ratio,ratio
渋,1875,astringent,bitter
摂,1876,vicarious,absorb (nutrients or knowledge)
央,1877,center,center
英,1878,England,England
映,1879,reflect,reflect
赤,1880,red,red
赦,1881,pardon,pardon
変,1882,unusual,change
跡,1883,tracks,traces (of something moving or being done)
蛮,1884,barbarian,savage
恋,1885,romance,romantic love
湾,1886,gulf,gulf
黄,1887,yellow,yellow
横,1888,sideways,sideways
把,1889,grasp,grasp
色,1890,color,color
絶,1891,discontinue,cut off
艶,1892,glossy,glossy
肥,1893,fertilizer,fertilizer
甘,1894,sweet,sweet
紺,1895,navy blue,navy blue
某,1896,so-and-so,known but unnamed
謀,1897,conspire,conspire
媒,1898,mediator,mediator
欺,1899,deceit,deceive
棋,1900,chess piece,chess piece
旗,1901,national flag,flag
期,1902,period,period (of time)
碁,1903,Go,Go (the game)
基,1904,fundamentals,fundamental
甚,1905,tremendously,tremendously
勘,1906,intuition,intuition
堪,1907,withstand,endure
貴,1908,precious,noble
遺,1909,bequeath,legacy
遣,1910,dispatch,use (something intangible)
潰,1911,defile,crush
舞,1912,dance,traditional dance
無,1913,nothingness,nothing
組,1914,association,organized group
粗,1915,coarse,rough
租,1916,tariff,tariff
狙,1917,aim at,aim at
祖,1918,ancestor,grandparent
阻,1919,thwart,get in one's way
査,1920,investigate,inspect
助,1921,help,help
宜,1922,best regards,best regards
畳,1923,tatami mat,tatami mat
並,1924,row,line up
普,1925,universal,normal
譜,1926,musical score,record
湿,1927,damp,moisture
顕,1928,appear,appear
繊,1929,slender,fiber-like
霊,1930,spirits,ghost
業,1931,profession,business
撲,1932,slap,hit (with a blunt object)
僕,1933,me,me (boyish)
共,1934,together,together
供,1935,submit,offer
異,1936,uncommon,different
翼,1937,wing,wing
戴,1938,accept humbly,accept humbly
洪,1939,deluge,flood
港,1940,harbor,port
暴,1941,outburst,outburst
爆,1942,bomb,explosion
恭,1943,respect,respectful
選,1944,elect,select
殿,1945,Mr.,palace
井,1946,well,a well
丼,1947,donburi,rice bowl
囲,1948,surround,surround
耕,1949,till,plow (the soil)
亜,1950,Asia,Asia
悪,1951,bad,bad
円,1952,circle,one yen coin
角,1953,angle,angle
触,1954,contact,touch
解,1955,unravel,unravel
再,1956,again,one more time
講,1957,lecture,lecture
購,1958,subscription,subscribe
構,1959,posture,be concerned about
溝,1960,gutter,ditch
論,1961,argument,argument
倫,1962,ethics,moral principles
輪,1963,wheel,ring
偏,1964,partial,biased
遍,1965,everywhere,everywhere
編,1966,compilation,knit together
冊,1967,tome,volume (of a book)
柵,1968,palisade,palisade
典,1969,code,canon
氏,1970,family name,family name
紙,1971,paper,paper
婚,1972,marriage,marriage
低,1973,lower,low
抵,1974,resist,resist
底,1975,bottom,bottom
民,1976,people,people
眠,1977,sleep,to sleep
捕,1978,catch,capture
哺,1979,suckle,suckle
浦,1980,bay,bay
蒲,1981,bullrush,cattail (a type of plant)
舗,1982,shop,store
補,1983,supplement,supplementary
邸,1984,residence,residence
郭,1985,enclosure,enclosure
郡,1986,county,county
郊,1987,outskirts,outskirts
部,1988,section,section
都,1989,metropolis,metropolis
郵,1990,mail,mail
邦,1991,home country,home country
那,1992,interrogative,na!
郷,1993,hometown,hometown
響,1994,echo,echo
郎,1995,son,young guy
廊,1996,corridor,corridor
盾,1997,shield,shield
循,1998,sequential,sequential
派,1999,faction,belonging to a group
脈,2000,vein,vein
衆,2001,masses,a lot of people
逓,2002,parcel post,parcel post
段,2003,grade,step
鍛,2004,forge,forge
后,2005,empress,empress
幻,2006,phantasm,illusion
司,2007,director,boss
伺,2008,pay respects,inquire (humble)
詞,2009,parts of speech,part of speech
飼,2010,domesticate,keep a pet
嗣,2011,heir,heir
舟,2012,boat,boat
舶,2013,liner,oceangoing ship
航,2014,navigate,navigation
舷,2015,gunwale,gunwale
般,2016,carrier,as any other
盤,2017,tray,plate
搬,2018,conveyor,haul
船,2019,ship,ship
艦,2020,warship,warship
艇,2021,rowboat,rowboat
瓜,2022,melon,melon
弧,2023,arc,arc
孤,2024,orphan,orphan
繭,2025,cocoon,cocoon
益,2026,benefit,benefit
暇,2027,spare time,free time
敷,2028,spread,spread out
来,2029,come,come
気,2030,spirit,state of mind
汽,2031,vapor,steam
飛,2032,fly,fly
沈,2033,sink,sink
枕,2034,pillow,pillow
妻,2035,wife,wife
凄,2036,nifty,amazing
衰,2037,decline,decline
衷,2038,inmost,inmost
面,2039,mask,surface
麺,2040,noodles,noodles
革,2041,leather,leather
靴,2042,shoes,shoes
覇,2043,hegemony,supremacy
声,2044,voice,voice
眉,2045,eyebrow,eyebrow
呉,2046,give,give
娯,2047,recreation,recreation
誤,2048,mistake,error
蒸,2049,steam,steamy
承,2050,acquiesce,to be told
函,2051,bin,shipping box
極,2052,poles,extreme
牙,2053,tusk,fang
芽,2054,bud,bud
邪,2055,wicked,wicked
雅,2056,gracious,refined
釈,2057,interpretation,explanation
番,2058,turn,place in a series
審,2059,hearing,explain in detail
翻,2060,flip,flip over
藩,2061,clan,feudal clan
毛,2062,fur,fur
耗,2063,decrease,decrease
尾,2064,tail,tail
宅,2065,home,home
託,2066,consign,entrust
為,2067,do,for the sake of
偽,2068,falsehood,fake
畏,2069,apprehensive,apprehensive
長,2070,long,long
張,2071,lengthen,lengthen
帳,2072,notebook,notebook
脹,2073,dilate,dilate
髪,2074,hair of the head,hair
展,2075,unfold,exhibit
喪,2076,miss,loss of something dear
巣,2077,nest,nest
単,2078,simple,single
戦,2079,war,war
禅,2080,Zen,Zen
弾,2081,bullet,bullet
桜,2082,cherry tree,cherry tree
獣,2083,animal,beast
脳,2084,brain,brain
悩,2085,trouble,worry
厳,2086,stern,strict
鎖,2087,chain,chain
挙,2088,raise,raise and present
誉,2089,reputation,honor
猟,2090,game hunting,hunt wildlife
鳥,2091,bird,bird
鳴,2092,chirp,to ring
鶴,2093,crane,crane
烏,2094,crow,crow
蔦,2095,vine,vine
鳩,2096,pigeon,pigeon
鶏,2097,chicken,chicken
島,2098,island,island
暖,2099,warmth,warm
媛,2100,beautiful woman,woman of noble birth
援,2101,abet,assist
緩,2102,slacken,become loose
属,2103,belong,belong to
嘱,2104,entrust,request
偶,2105,accidentally,occasional
遇,2106,interview,encounter
愚,2107,foolish,foolish
隅,2108,corner,corner (of a room)
逆,2109,inverted,reverse
塑,2110,model,take form
遡,2111,go upstream,go upstream
岡,2112,Mount,rising ground
鋼,2113,steel,steel
綱,2114,hawser,sumo belt
剛,2115,sturdy,sturdy
缶,2116,tin can,tin can
陶,2117,pottery,pottery
揺,2118,swing,shake
謡,2119,Noh chanting,noh chanting
鬱,2120,gloom,low spirits
就,2121,concerning,set about
蹴,2122,kick,kick
懇,2123,sociable,sincere
墾,2124,groundbreaking,groundbreaking
貌,2125,countenance,facial features
免,2126,excuse,be exempt
逸,2127,elude,deviate (from something)
晩,2128,nightfall,evening (after sunset)
勉,2129,exertion,try hard
象,2130,elephant,elephant
像,2131,statue,statue
馬,2132,horse,horse
駒,2133,pony,chess piece
験,2134,verification,verification
騎,2135,equestrian,horseman
駐,2136,parking,stop and park
駆,2137,drive,to dash
駅,2138,station,train station
騒,2139,boisterous,make noise
駄,2140,burdensome,low quality
驚,2141,wonder,surprise
篤,2142,fervent,fervent
罵,2143,insult,insult
騰,2144,inflation,inflation
虎,2145,tiger,tiger
虜,2146,captive,captive
膚,2147,skin,skin (medical)
虚,2148,void,without a physical form
戯,2149,frolic,playful
虞,2150,uneasiness,uneasiness
慮,2151,prudence,consider carefully
劇,2152,drama,drama
虐,2153,tyrannize,oppress
鹿,2154,deer,deer
麓,2155,foot of a mountain,foot of a mountain
薦,2156,recommend,recommend (something or someone)
慶,2157,jubilation,congratulate
麗,2158,lovely,lovely
熊,2159,bear,bear
能,2160,ability,ability
態,2161,attitude,seems like
寅,2162,sign of the tiger,sign of the tiger
演,2163,performance,performance
辰,2164,sign of the dragon,sign of the dragon
辱,2165,embarrass,disgrace
震,2166,quake,tremors
振,2167,shake,to wave
娠,2168,with child,be pregnant
唇,2169,lips,lips
農,2170,agriculture,farming
濃,2171,concentrated,thick (consistency)
送,2172,send off,send something
関,2173,connection,connected to
咲,2174,blossom,blossom
鬼,2175,ghost,oni
醜,2176,ugly,ugly
魂,2177,soul,soul
魔,2178,witch,demon
魅,2179,fascination,charm
塊,2180,clod,lump
襲,2181,attack,assault
嚇,2182,upbraid,intimidate
朕,2183,majestic plural,majestic plural
雰,2184,atmosphere,atmosphere
箇,2185,item,item
錬,2186,tempering,temper
遵,2187,abide by,conform
罷,2188,quit,to cease
屯,2189,barracks,barracks
且,2190,moreover,there is more
藻,2191,seaweed,seaweed
隷,2192,slave,slave
癒,2193,healing,heal
璽,2194,imperial seal,imperial seal
潟,2195,lagoon,lagoon
丹,2196,cinnabar,rust colored
丑,2197,sign of the cow,sign of the cow
羞,2198,humiliate,embarrassment
卯,2199,sign of the hare,sign of the hare
巳,2200,sign of the snake,sign of the snake
此,2201,this here,this here
柴,2202,brushwood,brushwood
些,2203,whit,whit
砦,2204,fort,fort
髭,2205,beard,beard
禽,2206,fowl,fowl
檎,2207,apple,apple
憐,2208,sympathize with,sympathize with
燐,2209,phosphorus,phosphorus
麟,2210,camelopard,camelopard
鱗,2211,scaled,scaled
奄,2212,encompassing,obstruct (by covering)
庵,2213,hermitage,hermitage
掩,2214,shrouded,concealed
悛,2215,make amends,make amends
駿,2216,steed,excellent horse
峻,2217,steep,steep mountain
竣,2218,complete a job,complete a job
犀,2219,rhinoceros,rhinoceros
皐,2220,lunar month,lunar month
畷,2221,rice-field footpath,rice-field footpath
綴,2222,mend,mend
鎧,2223,suit of armor,suit of armor
凱,2224,triumph,triumph
呑,2225,quaff,swallow whole
韮,2226,leek,leek
籤,2227,lottery,lottery
懺,2228,penitential,penitential
芻,2229,hay,hay
雛,2230,chick,chick
趨,2231,scurry,run towards
尤,2232,understandably,plausible
厖,2233,immense,immense
或,2234,a  (a certain),a certain
兎,2235,rabbit,rabbit
也,2236,est,to be (archaic)
巴,2237,comma-design,swirly pattern
疋,2238,critters,small animal (archaic)
菫,2239,violet,violet
曼,2240,mandala,mandala
云,2241,quote,quote
莫,2242,shalt,want not
而,2243,and then,and then
倭,2244,Yamato,Yamato
侠,2245,chivalry,chivalry
倦,2246,fed up,be tired of and have enough
俄,2247,abrupt,abrupt
佃,2248,work a field,work a field
仔,2249,animal offspring,animal offspring
仇,2250,foe,foe
伽,2251,look after,look after
儲,2252,make a profit,make a profit
僑,2253,emigrant,emigrant
倶,2254,mate,mate
侃,2255,forthright,integrity
偲,2256,memorial,memorial
侭,2257,as is,as is
脩,2258,dried meat,dried meat
倅,2259,my son,my son
做,2260,make do,make do
冴,2261,sharp,clarity
凋,2262,wilt,wilt
凌,2263,pull through,pull through
凛,2264,stately,stately
凧,2265,kite,kite
凪,2266,lull,lull
夙,2267,earlybird,earlybird
鳳,2268,phoenix,phoenix
剽,2269,menace,threat
劉,2270,slaughter,slaughter
剃,2271,shave,shave
厭,2272,despondent,be bored of and have enough
雁,2273,wild goose,wild goose
贋,2274,counterfeit,counterfeit
厨,2275,kitchen,kitchen
仄,2276,insinuate,insinuate
哨,2277,scout,scout
咎,2278,reprehend,reprehend
囁,2279,whisper,whisper
喋,2280,chatter,chat
嘩,2281,quarrel,quarrel
噂,2282,gossip,rumor
咳,2283,cough,cough
喧,2284,clamor,noisy
叩,2285,bash,hit (with a hand)
嘘,2286,fib,lie
啄,2287,peck at,peck at
吠,2288,barking,barking
吊,2289,dangle,dangle
噛,2290,chew,bite
叶,2291,within my ability,become true (a wish or a prayer)
吻,2292,sides of the mouth,sides of the mouth
吃,2293,stammer,stammer
噺,2294,spin a tale,spin a tale
噌,2295,miso,miso
邑,2296,city walls,city walls
呆,2297,dumbfounded,dumbfounded
喰,2298,ingest,feed on (something)
埴,2299,clay,clay
坤,2300,authochthonous,authochthonous
壕,2301,dugout,trench (not filled with water)
垢,2302,blemish,filth
